0.495923,0.0241029,-0.207009,0.946431,-0.00664001,-0.951643,0.516105,0.872209,0.945138,-0.716711,-0.0184174,0.761269,-0.0544353,0.906358,0.887204,0.729802,0.162922,0.778213,0.175699,-0.729141,0.208483,-0.542002,0.199397,0.575683,0.0247893,0.661615,0.0375581,0.227592,-0.694156,0.967182,0.279609,-0.825764,-0.139919,-0.291591,-0.737643,-0.389134,-0.540557,0.239479,0.286058,0.455572,0.188588,0.364901,-0.278479,0.615855,-0.267595,-0.829051,-0.473462,-0.670489,-0.543715,0.599266,0.113775,0.15093,0.182525,1.00525,-0.710692,-0.681982,-0.925996,-0.309104,-0.0973541,-0.982229,-0.515578,0.474771,0.226402,-0.2949,-0.211445,0.23823,0.536998,0.516111,0.220155,-0.190737,-0.35464,0.85791,-0.548484,0.674473,-0.78066,0.467393,-0.757241,0.749036,0.806486,-0.188471,0.589763,0.889181,0.733638,-0.232258,0.0660776,0.176481,0.672588,-0.924758,0.544715,-0.107227,-0.861801,0.863981,-0.750402,0.0774753,0.625109,0.851348,0.567464,-0.182019,-0.326756,-0.435809,
-0.625073,0.33745,-0.089949,0.236706,-0.747153,0.961728,-0.82919,-0.948557,0.929792,-0.485645,-0.0226991,-0.821248,0.165163,-0.643704,-0.406567,0.672583,0.799443,0.667808,-0.789154,-0.85794,0.702276,0.18549,0.299606,0.645926,0.429255,-0.391135,-0.158844,-0.207691,-0.6867,0.835737,-0.877354,0.646159,0.472207,0.909568,0.219645,0.732385,-0.513541,-0.758356,-0.38705,-0.576028,0.7644,-0.852339,0.972304,-0.190958,0.0835508,0.777507,-0.522443,-0.631555,-0.47724,0.811629,0.840679,-0.64149,0.424096,-0.778027,0.0853305,-0.192918,-0.142703,-0.958867,-0.624344,-0.109877,0.139268,-0.162633,0.849958,0.660499,-0.249657,0.145682,-0.124624,0.240046,-0.355744,-0.503263,-0.230015,-0.191949,0.34132,0.468953,0.732723,0.641364,0.038726,1.01062,0.678599,0.50228,-0.601519,-0.271628,-0.777038,-0.466438,0.41851,0.147542,-0.150283,-0.315812,0.173173,-0.977269,0.591408,0.204275,0.946002,0.742524,0.60337,0.332059,-0.42273,-0.0920914,-0.958147,0.210336,
-0.124138,-0.00809884,0.491017,0.969854,-0.0743048,-0.947008,-0.377713,-0.189427,-0.135682,-0.370376,-0.650307,0.316558,-0.921331,0.213755,0.613632,-0.744025,0.890477,0.664576,0.25325,-1.01629,-0.116275,0.200196,0.0133382,0.915535,-0.329012,0.125496,0.133829,0.554237,-0.576113,-0.906267,0.830628,0.736013,-0.305488,-0.371922,-0.160789,-0.4127,0.43954,-0.577217,0.534104,-0.794774,-0.780357,-0.304303,0.604467,0.1599,-0.0698209,0.346457,-0.20723,-0.278756,0.923945,-0.9743,0.933531,-0.909954,-0.54878,0.289625,1.03664,-0.411035,-0.760005,-0.929092,0.0906598,-0.0592333,0.801217,-0.787452,0.667219,0.554894,0.155701,1.00285,0.191172,0.486528,0.297582,0.929456,0.262016,0.602083,0.729576,-0.0939998,0.907876,-0.677314,0.70718,0.162469,0.940014,0.864655,0.446169,0.845095,-1.00103,0.839793,-0.804703,0.322049,0.671746,0.082813,0.216546,0.557262,0.14469,-1.0351,-0.472363,0.917339,0.44126,0.176574,0.954517,0.280783,0.0664253,0.803177,
-0.249242,0.0128567,0.36482,-0.77568,-0.520684,-0.6491,0.170768,-0.826635,-0.486176,-0.292194,-0.392209,-0.999437,0.0720849,-0.680119,-0.481711,-0.238045,0.151407,0.36164,0.886089,0.571347,0.369221,0.913372,0.982321,0.118073,0.0651448,0.362976,0.56446,0.914009,-0.723914,-0.906323,0.929882,-0.326366,-0.09272,0.418289,0.40883,-0.107964,0.108237,0.268116,0.21799,-0.281519,-0.804614,0.217448,0.268791,0.894442,0.695703,0.369579,0.385405,-0.912106,0.449616,-0.19545,0.103595,0.26344,-0.80615,0.443937,-0.238296,0.0995328,0.435465,-0.304373,-0.281598,0.263728,0.640564,0.588914,0.195998,0.327391,-0.259076,0.587455,0.885066,-0.966974,0.485034,0.287294,-0.336249,-0.475023,-0.809952,-0.430565,-0.0648729,0.368983,0.713677,0.820143,0.0370964,0.0607905,0.616496,-0.46447,-0.886914,0.363486,0.308774,-0.61844,0.13817,0.622198,0.070455,0.957261,0.58432,0.11741,-0.58393,-0.122213,-0.721861,0.354517,-0.918086,-0.395291,0.0470737,-0.428857,
0.0309464,-0.556831,0.0875256,0.00192763,-0.628262,0.152458,-0.957812,-0.686531,0.864876,0.603965,-0.529364,0.877961,0.31804,0.956405,-0.274833,0.410481,-0.113967,-0.969173,-0.920122,-0.799786,0.787393,0.240368,-0.771532,-0.0927387,0.412933,0.390286,-0.375349,-0.0655682,0.419479,0.556099,0.102466,-0.627686,-0.760296,0.0590253,-0.851562,0.693154,-0.7704,0.841751,0.707223,-0.599485,0.769198,0.280926,0.929187,-0.118796,0.424235,0.937101,0.880665,-0.967749,-0.748095,-0.842061,-0.0985294,-0.834616,0.516147,0.963084,0.937798,0.887245,0.0283765,0.871243,0.868495,-0.280434,-0.640318,-0.671481,0.570187,0.693283,-0.72245,0.76279,0.651369,-0.557862,0.47737,0.186565,-0.31099,-0.031285,0.70253,0.930655,0.209057,0.0757543,0.642295,0.516572,-0.225285,-0.734238,0.322242,0.737734,-0.45325,0.68326,-0.00991092,-0.461578,0.482746,-0.965745,0.362798,-0.480717,0.564009,-0.745398,-0.679601,-0.61537,-0.120588,-0.384361,-0.901893,-0.944429,0.190075,0.775653,
0.146412,-0.522946,0.850392,0.317722,0.105157,0.689884,0.267299,0.553168,-0.458646,-0.540816,-0.114048,-0.559886,-0.811044,0.135869,-0.843746,-0.273082,-0.860761,-0.396785,0.705792,-0.00518414,-0.222656,-0.907929,-0.889309,-0.70716,0.652344,-0.756815,0.113929,1.00747,0.682085,0.00952072,0.641822,-0.299989,-0.332673,0.820398,-0.900995,0.056297,-0.01439,-0.921421,0.680987,-0.634711,0.778774,-0.618278,-0.728017,-0.405371,0.75801,0.0842219,-0.98272,0.238775,0.653785,-0.432492,-0.488418,-0.28406,0.348125,0.321641,-0.0249668,0.175011,0.233123,0.146543,-0.170442,0.443248,0.0229169,0.216956,-0.112241,-0.995825,0.0800521,-0.366543,0.634083,-0.307084,0.187968,0.142723,0.693152,0.389991,-0.873838,-0.747233,0.643592,0.554048,-0.592354,-0.761648,0.128253,-0.695065,0.728004,-0.880665,0.518933,0.539185,-0.832291,0.488505,-0.759217,0.0167476,0.240144,-0.325496,0.299919,-0.944742,0.254195,-0.819839,-0.495655,0.828377,0.258396,0.932317,0.350929,-0.374542,
0.903967,-0.434119,0.445548,0.807132,-0.592944,-0.682454,-0.843129,-0.902302,0.216237,-0.219077,0.121939,0.636567,0.280175,0.867288,0.794743,-0.128498,-0.129236,-0.645497,0.683385,0.550661,-0.614466,-0.176544,0.58914,-0.0438844,-0.967448,0.259444,-0.0487854,0.41998,-0.133135,0.300552,0.0531737,0.461079,-0.146341,-0.555848,-0.309055,-0.457076,-0.722866,0.805544,0.91667,-0.0624084,0.208291,-0.439549,0.135065,0.561809,-0.64475,-0.0866445,0.707659,-0.700566,0.384522,-0.177408,0.194467,-0.133608,-0.206369,-0.652477,-0.437421,0.777272,-0.201691,0.495498,-0.775568,1.00946,0.572987,-0.758648,-0.579127,0.32988,0.403186,-0.110389,-0.889311,0.858395,-0.64694,0.833081,-0.00460576,-0.662361,0.993987,-0.925364,-0.967329,0.880321,0.249025,0.800824,-0.880106,-0.883865,0.33252,0.443911,-0.772888,0.215041,-0.368203,0.736596,-0.601766,-0.618461,-0.667572,-0.997117,0.308742,0.747338,0.762165,0.836505,-0.773748,0.47761,0.474769,0.026781,0.880489,0.830943,
-0.569327,0.442248,-0.737452,0.595688,-0.217168,-0.705645,0.0860195,0.790396,-0.158376,0.180708,0.883345,0.650287,-0.80448,0.282386,-0.128222,-0.163931,-0.611413,0.628405,0.543665,0.861526,-0.649026,-0.999129,0.966439,-0.660678,-0.339458,-0.349993,-0.46847,-0.79296,0.160292,0.735786,-0.438955,0.99199,-0.959611,-0.266601,-0.756988,-0.455056,0.487952,0.331958,0.843219,-0.822941,-0.883621,-0.786284,0.65687,0.478855,-0.949988,-0.186659,-0.121095,0.0670527,0.881699,-0.81631,-0.568364,0.0275536,-0.114907,0.848152,0.788952,-0.978391,-0.154438,0.436458,0.15756,-0.53011,0.990411,-0.676764,-0.216426,0.36081,0.749601,-0.374454,-0.573088,0.338276,-0.813544,0.457589,0.919873,-0.36751,0.421349,-0.227136,-0.279286,-0.738155,0.403638,-0.17023,-0.735468,0.882637,-0.271471,0.253915,-0.430484,-0.650071,0.353587,-0.47447,-0.936979,-0.211822,-0.229676,-0.524667,0.212648,-0.697642,-0.46726,0.580308,0.80506,0.54081,0.692349,-0.744338,-0.0341539,0.726423,
0.910784,0.826612,-0.802007,-0.107724,0.650558,-0.220842,-0.601789,-0.382477,-0.884089,-0.964457,0.724572,-0.211132,0.856211,-0.0724284,0.84909,0.0753353,0.746623,0.344808,-0.877432,0.467305,0.236163,-0.898741,0.0765476,0.955836,-0.416194,-0.0611379,-0.602962,-0.227093,0.133605,-0.853485,0.655936,-0.489803,0.71815,0.756221,0.980861,-0.399323,-0.160274,0.702845,-0.203454,0.935293,-0.703041,-0.897031,0.42322,0.384232,0.0761346,0.184809,-0.377836,0.10173,0.447786,-0.745599,-0.246686,-0.367969,-0.446064,-0.435873,0.950539,0.736252,-0.096653,-0.573905,-0.111824,0.189584,-0.57377,0.88708,0.903076,-0.719848,-0.63512,-0.677653,0.427391,-0.94168,0.744744,-0.322998,-0.959424,-0.236006,-0.634739,0.896635,-0.826023,-0.444473,-0.543513,0.088979,0.439871,-0.941561,-0.528208,1.0128,-0.141469,-0.325946,-0.46467,-0.848647,0.403262,0.422664,-0.968678,0.161206,0.294357,0.252405,-0.347427,-0.154586,0.39094,0.40289,-0.546599,0.816267,-0.77697,0.540813,
-0.180431,0.760395,-0.0250026,1.01175,0.234598,-0.500478,-0.886697,0.352332,-0.850333,-0.596196,-0.785475,-0.017912,0.961907,-0.867526,-0.212584,-0.939412,0.467547,-0.439477,0.747726,0.938734,-0.838697,-0.256872,0.295816,0.785559,0.23628,-0.808971,0.48949,0.0366489,0.571606,0.391965,-0.153976,-0.743508,-0.678789,0.0288796,-0.0071242,-0.00981942,-0.590487,-0.592766,0.0288547,-0.304548,0.98382,0.871003,0.867701,0.96546,0.642404,-0.761057,0.114459,-0.543411,0.912329,-0.466948,-0.429614,-0.0490366,0.979427,0.486597,0.117672,0.89491,0.872945,-0.0175611,-0.437773,0.152918,0.842594,-0.977233,0.363556,0.817604,-0.222341,0.0393765,0.615004,0.972157,-0.915738,0.783424,-0.974222,0.956025,-0.00422874,-0.868929,0.373722,0.0703741,0.930932,-0.843333,-0.60572,0.18161,-0.938128,-0.489714,0.870788,-0.512515,-0.565076,0.0947163,-0.875488,0.564193,0.81279,0.500091,0.711222,-0.152984,-0.785561,-0.838841,-0.29201,0.362851,1.00628,0.595309,-1.00849,0.292485,
-0.872858,0.963936,-0.348251,-0.0895105,0.829223,-0.140242,-0.546915,0.892151,-0.929539,0.919861,-0.17234,-0.772544,0.958344,-0.891226,-0.306789,-0.0444739,-0.370589,0.933172,-0.749326,-0.591325,-0.0112258,-0.165629,0.181012,-0.943781,-0.71004,-0.788733,0.910485,-0.178139,0.811478,0.359975,-0.0983226,-0.0262575,-0.191144,-0.506022,-0.264584,0.222227,0.682382,0.0929487,0.625964,0.812315,0.429918,-0.52918,0.273593,-0.900698,0.719567,-0.0262236,0.95809,-0.400252,-0.297758,-0.196362,-0.406541,0.212447,-0.799133,-0.825502,-0.600416,0.0941718,0.831368,-0.360005,-0.328234,-0.404298,0.472257,0.407614,-0.118276,0.672974,-0.972003,0.470534,-0.495757,0.802706,0.343764,0.743335,0.489893,-0.789702,0.725924,-0.580881,-0.0447991,0.842939,-0.251824,-0.33107,0.15666,-0.0659756,-0.744419,0.573976,-0.0369265,0.407334,0.917884,-0.376567,-0.187133,-0.737438,-0.810093,0.640207,-0.187925,-0.578509,-0.220143,-0.918224,0.781416,0.319515,0.870965,-0.783708,0.508524,-0.0857012,
0.342929,0.887528,0.631579,-0.539823,-0.839469,0.551284,0.216285,-0.345334,-0.879375,0.720362,0.224343,0.693835,0.245763,-0.76456,0.543157,0.523522,-0.59572,0.784868,-0.620461,-0.753124,-0.390514,-0.800946,-0.0255795,-0.0325676,-0.261723,0.943337,0.295926,-0.447524,0.0220642,0.143785,0.623287,-0.417919,-0.189515,0.47633,-0.0699906,0.0200938,0.179259,0.84416,0.162071,0.355919,-0.872163,0.11294,0.117346,0.0179514,0.93448,-0.299178,0.874815,0.172897,0.445786,-0.166087,0.308785,1.02338,-0.747935,1.0064,-0.436275,-0.371699,0.732944,-0.617206,0.0914086,-0.600024,-0.629124,0.0833192,-0.681144,-0.901918,0.626052,-0.93222,0.828769,0.27796,0.34033,-0.427246,-0.866037,-0.707667,-0.701604,-0.373024,0.241653,-0.274493,-0.988485,-0.46993,-0.428163,-0.749855,0.451156,-0.463268,0.48046,-0.375002,0.442428,-0.270117,-0.0570076,0.874714,0.0436559,1.01461,-0.114747,-0.972742,-0.510413,0.664959,0.52647,-0.71672,0.14006,0.746659,-0.91775,0.586036,
-0.365406,-0.928822,-0.674297,-0.558785,-0.543577,0.65268,0.660112,-0.0684486,0.00523139,-0.25387,-0.536217,-0.553672,0.532368,-0.41974,-0.994379,-0.182245,-0.516165,-0.483209,-0.203471,-0.489666,-0.143872,-0.333441,0.790771,0.851822,-0.469235,-0.232469,0.0380006,-0.944211,0.691312,-0.211938,0.686669,0.843122,0.677853,-0.799128,0.52049,-0.603687,-0.32734,-0.473703,0.869168,-0.855983,1.01236,0.886213,-0.396414,0.479426,0.16171,-0.716168,-0.977632,0.209928,0.341711,-0.553872,0.458616,0.19319,-0.38362,0.549336,-0.368164,0.41552,0.567957,-0.818548,-0.318131,-0.625179,-0.640179,0.730334,-0.133885,-0.0546964,-0.577196,-0.497757,-0.759881,0.341174,0.396762,0.378302,-0.199421,-0.319062,-0.575675,0.832211,-0.926979,0.84582,0.327701,-0.921675,-0.0255279,-0.898086,-0.876663,0.865921,-0.309583,-0.641221,-0.454121,0.327568,0.549144,-0.956005,-0.107912,0.162567,-0.177939,0.115967,-0.029404,0.0479159,0.897649,0.974383,-0.00903915,0.636191,0.591536,-0.940264,
-0.301134,-0.374829,-0.628872,-0.418258,0.539116,-1.01161,0.0485611,-0.688019,-0.267447,-0.00361091,-0.45142,0.929862,0.309874,0.247263,0.668612,-0.347768,0.705076,-0.494529,0.377952,-0.149944,-0.960091,-0.589498,0.193752,0.438351,-0.932935,-0.275041,-0.859592,0.896854,0.159143,-0.291122,-0.355363,-0.415412,-0.331705,0.620093,0.684261,-1.00268,0.0153308,0.558499,0.87603,0.54543,-0.459992,0.327422,0.554699,0.0339772,-0.502803,0.763082,0.748252,-0.249663,-0.799307,0.152518,-0.872645,0.00601767,-0.289516,0.452446,0.854327,-0.251725,0.162612,-0.826544,0.826908,-0.460828,-0.801454,-0.676564,0.94014,-0.618752,-0.210488,0.495758,0.430956,-0.360941,-0.449519,-0.311743,-0.0475116,-0.535432,0.0091335,-0.292934,-0.114921,0.522197,0.404499,-0.419207,-0.843558,0.20193,-0.138534,-0.409872,0.364576,0.8694,-0.477051,0.99013,0.238281,-0.594142,0.42196,0.707011,0.115114,-0.231854,0.676976,0.402089,0.0319342,0.0551759,0.393188,-0.994491,0.345724,-0.910198,
-0.884043,-0.264461,-0.99118,-0.324397,-0.540081,0.212117,-0.207993,-0.93792,0.239412,-0.758965,-0.636782,-0.631174,-0.393946,-0.388348,0.777272,-0.797248,-0.208219,-0.457581,0.763198,-0.181598,-0.52045,0.356914,0.0491094,0.664445,-0.0378877,0.410874,-0.849281,0.771987,0.521112,-0.85703,-0.270921,-0.89756,-0.0971018,-0.148089,-0.530277,-0.203533,0.874011,-0.812917,-0.0901952,-0.983125,0.167827,0.139568,-0.767391,-0.812017,0.605734,0.725912,0.312151,0.0313873,-0.352708,0.33559,0.395036,-0.87589,0.0720287,-0.544455,-0.63525,0.802138,0.230249,-0.304625,-0.417293,0.44944,-0.747846,-0.00636054,0.767879,0.291735,0.021717,-0.793311,0.402169,-0.719353,-0.711325,-0.770002,-0.409204,-0.20131,0.321196,0.172836,0.548119,0.343889,-0.914422,-0.256081,-0.345724,-0.507825,0.778755,0.637734,-0.0786371,-0.26245,0.644577,-0.155347,-0.626326,0.185576,-0.112316,0.730334,0.183926,0.424186,-0.00101082,-0.0683272,-0.335254,0.85425,0.194525,-0.569284,-0.743978,0.937077,
-0.758594,-0.491158,-0.0499747,-0.857506,-0.835241,0.639342,-0.413683,0.13463,-0.0992333,-0.787941,-0.76758,-0.716684,0.406661,0.801197,0.00161052,-0.408952,0.627255,0.792651,0.370408,0.293393,0.309577,0.134628,0.276163,-0.774317,-0.37897,0.208851,0.223402,-0.807833,0.960297,-0.472277,-0.43306,0.222591,0.359934,-0.439424,0.978522,0.821353,-0.775855,0.956055,0.841367,0.498196,-0.819062,-0.0026471,-0.375612,0.860214,0.302334,0.93867,-0.452113,0.309338,0.292812,0.817153,-0.535006,-0.766946,-0.495222,-0.206651,-0.245739,-0.753342,-0.749874,-0.97326,0.864537,0.621724,-0.286036,-0.286687,0.789753,-0.938628,-0.652484,0.695451,-0.295279,-0.87412,0.636281,-0.190875,0.180308,-0.624044,0.614256,0.372392,-0.440605,-0.620288,0.242376,-0.681663,0.946651,-0.72947,-0.489952,-0.212467,-0.636345,0.012723,-0.0369588,-0.709766,-0.932171,-0.928353,-0.180198,-0.833367,-0.279063,0.150058,0.275622,0.202018,-0.195734,0.735102,-0.102214,0.0917601,-0.30228,0.880427,
0.000775502,-0.729297,0.291056,0.24687,0.175172,-0.577477,-0.104888,-0.0515128,0.329009,-0.937559,-0.0355576,0.26869,0.268942,0.561748,0.880647,0.0915625,1.02097,0.361828,-0.795709,0.0242515,0.617605,-0.73255,-0.250562,0.329934,-0.624466,-0.301645,0.815959,0.649227,0.771687,0.950032,0.0726397,0.816268,0.492116,-0.808743,0.0911213,-0.812785,0.258366,-0.1676,-0.459514,0.440928,0.804955,-0.696875,-0.743614,-0.161712,-0.0512389,-0.365861,-0.616295,0.809854,-0.366996,0.871584,0.638546,0.569499,-0.212877,-0.0398489,-0.897073,-0.196171,-0.435913,0.581797,-0.417244,0.325638,0.821241,-0.469544,0.505993,-0.857412,0.706954,0.86371,-0.0994716,-0.846719,-0.0633389,-0.606081,-0.796302,-0.838965,-0.51235,-0.314967,-0.0405244,-0.611692,0.241265,-0.833423,-0.546131,-0.346183,-0.763907,0.462818,-0.531097,0.197169,0.0757086,-0.441502,-0.0332999,0.955866,-0.683687,-0.790358,-0.176385,-0.55054,0.808725,0.788238,-0.0396318,0.0941669,-0.353156,-0.91639,0.00554944,0.569391,
0.0628049,0.999515,0.859391,0.807192,-0.958701,-0.331834,0.318987,0.748641,0.635725,-0.00429517,-0.898042,-0.282985,-0.0595115,-0.777912,-0.195946,0.566147,-0.386053,-0.466524,-0.90323,-0.429591,0.212103,0.727009,0.567795,-0.858508,0.925179,-0.0835679,0.504181,0.607762,-0.487311,0.619273,-0.916689,-0.83159,0.0909265,0.282447,0.238063,-0.917352,0.71102,0.561356,-0.542578,0.916704,-0.661346,0.0105684,-0.738002,-0.276735,-0.545689,-0.473496,-0.0552083,0.556363,-0.804957,-0.074269,-0.346116,-0.118738,-0.991159,-0.785859,0.158852,-0.204704,0.0361605,-0.892152,0.44979,-0.070575,-0.0665921,-0.149328,-0.0880063,0.648155,0.0317879,0.120058,-0.954274,-0.907691,0.551298,-0.773836,0.247116,0.380994,-0.674238,0.164571,0.802462,0.0409233,0.509321,-0.983609,0.95554,0.530923,-0.0714924,0.623354,0.287925,0.031157,0.893462,0.0754043,0.781153,-0.391064,-0.423372,-0.121749,-0.306212,0.504786,-0.446712,-0.967366,0.0123732,-0.923438,-0.827163,0.984209,-1.00379,0.353105,
0.183516,-0.781895,1.01564,0.0777584,-0.526578,0.316825,-0.51161,-0.799232,0.276565,0.873856,0.669145,0.0578653,0.703541,-0.275774,0.423763,-0.0107873,0.0910945,-0.757366,0.396507,-0.327913,-0.677681,0.438921,0.597355,-0.169325,0.4884,0.872329,0.195168,-0.0806404,0.105426,0.0332429,-0.861629,0.386355,-0.133719,0.395677,-0.523965,-0.755822,-0.445283,-0.626095,-0.193433,0.615584,-0.84416,0.867601,-0.231765,-0.108054,-0.0707313,0.163833,-0.529511,-0.545999,-0.378208,-0.602614,-0.138703,0.980448,0.654819,0.39861,-0.615067,-0.35022,0.709606,-0.881646,-0.235069,-0.557203,0.142696,0.647552,0.374553,0.593845,0.427922,-0.863174,0.864401,-0.996958,-0.916733,-0.401485,0.760111,-0.170385,-0.997925,0.133968,-0.960783,-0.393062,0.358147,0.320157,-0.517172,0.367347,0.728634,-0.879597,0.667653,0.753368,0.727883,0.373832,-0.786305,-0.596833,-0.144982,0.410636,0.0977624,0.97139,-0.692614,0.834006,-0.914815,-0.242641,-0.257051,-1.00339,-0.0326484,-0.676324,
-0.74732,-0.0206786,-0.960792,0.962341,-0.204931,-0.814725,0.665299,-0.285474,0.670475,0.649825,0.761878,0.0273413,0.520756,-0.303149,-0.407073,0.470394,0.492609,-0.300481,0.491019,0.24827,-0.782358,0.171714,0.569013,0.593959,-0.122765,-0.327522,-0.982213,0.430803,0.493251,-0.120809,-0.44082,-0.703957,0.718987,-0.454276,0.226059,0.81691,-0.992331,-0.996021,-0.332317,-0.721612,0.670842,-0.730338,0.5661,-0.910664,-0.0680022,0.185712,0.738772,-0.182101,-0.0357743,0.260384,-0.497459,0.15784,0.905991,-0.165875,-0.865424,0.0513476,0.566877,0.517605,-0.759702,0.585434,0.703436,-0.818024,-0.506539,0.817704,0.701807,-0.393242,-0.437357,0.413827,-0.659862,-0.834206,0.974319,0.278801,0.307501,0.159896,-0.247325,0.00490792,0.574803,-0.566001,0.562011,0.144786,0.371186,0.673708,-0.712263,0.74696,-0.981554,0.843246,0.223281,0.699519,-0.55447,0.373462,-0.430641,-0.220473,-0.89399,-0.0084399,0.887783,0.142006,-0.0268055,-0.131989,-0.804025,0.743913,
0.887919,-0.377201,-0.726249,0.972251,-0.895885,0.773442,-0.553495,0.559706,-0.952649,0.416332,0.962122,0.294407,0.0362295,-0.115261,0.0788912,-0.799961,0.330167,-0.316178,-0.359298,0.132933,0.39992,0.102727,-0.956949,0.0986078,-0.414427,0.0533716,0.611676,-0.133336,0.247283,0.853056,0.558253,0.61985,0.788773,-0.0782409,-0.555983,-0.774172,0.587385,-0.516425,0.57561,0.742428,0.0974648,0.892458,0.0305219,-0.243705,0.261412,-0.0808004,0.59886,0.765731,0.626957,0.746426,0.157423,0.340467,0.720074,0.450657,-0.787641,0.469479,0.269803,-0.376623,0.611825,-0.358196,0.602332,-0.912807,-0.150461,-0.457135,-0.113934,-0.272182,0.31935,0.862299,-0.300159,-0.234087,-0.744747,-0.205498,-0.971262,1.00397,-0.536859,-0.945153,-0.775711,-0.728205,-0.6306,0.708995,0.161048,-0.0721032,-0.109129,-0.48753,0.195644,0.198047,0.371968,0.81237,-0.493765,0.051563,-0.818016,0.428088,0.110678,0.270707,-0.874453,-0.89322,-0.715987,-0.129001,0.591433,0.0499617,
-0.908024,0.16363,-0.158163,0.928014,-0.664015,-1.02222,-0.0970961,-0.0347196,-0.581923,0.376644,-0.630105,0.759684,-0.913721,0.218529,0.432478,-0.654888,0.25547,0.235901,-0.515387,-0.864805,0.835518,-0.397326,0.424401,-0.147854,0.0685338,-0.792771,0.300301,0.356808,-0.501684,-0.352251,-0.656697,0.92902,-0.50609,0.492963,-0.577479,-0.497386,0.459236,0.385987,0.940039,0.653138,0.659097,0.258017,0.0818575,0.158024,-0.909806,-0.647178,-0.622854,-0.801733,-0.830902,-0.237752,0.471106,0.104445,0.215786,-0.439478,-0.656954,0.0483587,0.678969,-0.187608,0.281633,-0.249573,0.252218,-0.282407,-0.208473,-0.880044,-0.341419,-0.712045,-0.225157,-0.631552,0.0421086,-0.320691,-0.609539,0.169781,-0.0290751,0.494816,-0.786355,-0.871732,-0.692435,0.0414967,-0.922973,-0.121539,0.32425,-0.853783,0.781671,-0.793509,-0.0297544,-0.7778,0.137215,0.787946,-0.210283,0.419415,-0.650244,0.0763564,-0.88697,0.477386,0.491476,0.0599814,0.215459,0.233642,0.111582,-0.484348,
-0.539957,0.756342,-0.344787,0.200299,0.181251,-0.358294,0.570346,-0.291755,0.736729,0.607314,0.590753,0.929488,-0.843122,-0.238887,0.0359752,0.911161,-0.149518,-0.361459,0.67285,-0.89197,0.859875,-0.514671,-0.408313,-0.0782358,-0.356722,0.146418,0.994738,-0.916849,-0.42961,-0.028822,-0.127558,0.236526,0.556165,-0.785863,-0.766163,0.334462,-0.546311,0.390938,-0.503811,0.963235,-0.574107,0.424902,-0.201485,-0.977343,-0.0876731,-0.619406,0.266603,0.375571,-0.915159,-0.9599,-0.0968612,0.79116,0.978242,-0.994443,0.381172,0.0137976,0.122593,-0.561226,0.900821,0.233797,-0.732847,0.833757,-0.809869,0.382621,0.260347,-0.305283,-0.590221,0.585704,-0.58106,0.551514,0.855913,0.00235945,0.707325,0.646217,0.454671,-0.906365,-0.892772,0.365236,0.432451,-0.504702,0.401095,0.703336,-0.277954,-0.012339,-0.0894041,-0.385949,-0.772119,-0.560544,-0.0779611,-0.474608,0.376988,0.729863,-0.983414,0.767469,-0.765849,0.156731,-0.635664,-0.915564,-0.715968,-0.923153,
